1.9318516526	0.0000000000	

0.0000000000	3.3460652150	

4.0000000000	4.0000000000	1.0000000000	4.0000000000	

144.0000000000	

0.0000000000	0.0000000000	
0.9659258263	0.5576775358	
0.9659258263	1.6730326075	
0.0000000000	2.2307101433	
1.9318516526	0.0000000000	
2.8977774789	0.5576775358	
2.8977774789	1.6730326075	
1.9318516526	2.2307101433	
3.8637033052	0.0000000000	
4.8296291314	0.5576775358	
4.8296291314	1.6730326075	
3.8637033052	2.2307101433	
5.7955549577	0.0000000000	
6.7614807840	0.5576775358	
6.7614807840	1.6730326075	
5.7955549577	2.2307101433	
0.0000000000	3.3460652150	
0.9659258263	3.9037427508	
0.9659258263	5.0190978224	
0.0000000000	5.5767753583	
1.9318516526	3.3460652150	
2.8977774789	3.9037427508	
2.8977774789	5.0190978224	
1.9318516526	5.5767753583	
3.8637033052	3.3460652150	
4.8296291314	3.9037427508	
4.8296291314	5.0190978224	
3.8637033052	5.5767753583	
5.7955549577	3.3460652150	
6.7614807840	3.9037427508	
6.7614807840	5.0190978224	
5.7955549577	5.5767753583	
0.0000000000	6.6921304299	
0.9659258263	7.2498079657	
0.9659258263	8.3651630374	
0.0000000000	8.9228405732	
1.9318516526	6.6921304299	
2.8977774789	7.2498079657	
2.8977774789	8.3651630374	
1.9318516526	8.9228405732	
3.8637033052	6.6921304299	
4.8296291314	7.2498079657	
4.8296291314	8.3651630374	
3.8637033052	8.9228405732	
5.7955549577	6.6921304299	
6.7614807840	7.2498079657	
6.7614807840	8.3651630374	
5.7955549577	8.9228405732	
0.0000000000	10.0381956449	
0.9659258263	10.5958731807	
0.9659258263	11.7112282523	
0.0000000000	12.2689057882	
1.9318516526	10.0381956449	
2.8977774789	10.5958731807	
2.8977774789	11.7112282523	
1.9318516526	12.2689057882	
3.8637033052	10.0381956449	
4.8296291314	10.5958731807	
4.8296291314	11.7112282523	
3.8637033052	12.2689057882	
5.7955549577	10.0381956449	
6.7614807840	10.5958731807	
6.7614807840	11.7112282523	
5.7955549577	12.2689057882	
0.0000000000	13.2689057882	
0.9659258263	13.0100867431	
0.9659258263	14.0100867431	
0.0000000000	13.7512676979	
1.9318516526	13.2689057882	
2.8977774789	13.0100867431	
2.8977774789	14.0100867431	
1.9318516526	13.7512676979	
3.8637033052	13.2689057882	
4.8296291314	13.0100867431	
4.8296291314	14.0100867431	
3.8637033052	13.7512676979	
5.7955549577	13.2689057882	
6.7614807840	13.0100867431	
6.7614807840	14.0100867431	
